date,source,source_label,medium,medium_label,campaign_id,campaign_name,segment,impressions,clicks,spend,conversions,total_conversion,ctr,cpc,cpa,dataset
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 M,60873,9,12.08,4,10,0.000148,1.3422,3.02,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,35-39 M,8554,2,2.61,1,2,0.000234,1.305,2.61,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,45-49 M,51689,14,18.82,1,3,0.000271,1.3443,18.82,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 F,61792,14,18.07,2,3,0.000227,1.2907,9.035,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-30-34-F,Unmapped Facebook Audience 30-34 F,30-34 F,677735,101,159.46,2,11,0.000149,1.5788,79.73,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-35-39-F,Unmapped Facebook Audience 35-39 F,35-39 F,4938869,921,1316.19,17,62,0.000186,1.4291,77.4229,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-40-44-F,Unmapped Facebook Audience 40-44 F,40-44 F,9337460,2156,3070.41,37,124,0.000231,1.4241,82.9841,real_facebook_ads
2017-08-17,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-45-49-F,Unmapped Facebook Audience 45-49 F,45-49 F,1303414,249,364.32,4,13,0.000191,1.4631,91.08,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-1178,Facebook Campaign 1178,40-44 M,809605,130,212.92,3,10,0.000161,1.6378,70.9733,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,35-39 M,35714,6,9.09,3,5,0.000168,1.515,3.03,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,40-44 M,28076,7,8.47,2,3,0.000249,1.21,4.235,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 F,46831,9,12.02,1,3,0.000192,1.3356,12.02,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 F,45757,10,13.87,5,8,0.000219,1.387,2.774,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,45-49 F,437689,142,199.8,4,16,0.000324,1.407,49.95,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,30-34 M,70843,13,15.94,8,24,0.000184,1.2262,1.9925,real_facebook_ads
2017-08-18,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 M,39816,9,12.09,0,9,0.000226,1.3433,0,real_facebook_ads
